#
# .csv to store UE's information in HSS
# Kept in the following format: "Name,IMSI,Key,OP_Type,OP/OPc,AMF,QCI,IP_alloc"
#
# Name:     Human readable name to help distinguish UE's. Ignored by the HSS
# IMSI:     UE's IMSI value
# Key:      UE's key, where other keys are derived from. Stored in hexadecimal
# OP_Type:  Operator's code type, either OP or OPc
# OP/OPc:   Operator Code/Cyphered Operator Code, stored in hexadecimal
# AMF:      Authentication management field, stored in hexadecimal
# QCI:      QoS Class Identifier for the UE's default bearer.
# IP_alloc: Statically assigned IP for the UE.
#
# Note: Lines starting by '#' are ignored and will be overwritten
# List of UEs with IMSI, and key increasing by one for each new UE. Useful for testing with AmariUE simulator and ue_count option
ue00,001010123456780,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,8000,9,10.45.1.2
ue01,001010123456789,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.3
ue02,001010123456790,00112233445566778899aabbccddef00,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.4
ue03,001010123456791,00112233445566778899aabbccddef01,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.5
ue04,001010123456792,00112233445566778899aabbccddef02,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.6
ue05,001010123456793,00112233445566778899aabbccddef03,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.7
ue06,001010123456794,00112233445566778899aabbccddef04,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.8
ue07,001010123456795,00112233445566778899aabbccddef05,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.9
ue08,001010123456796,00112233445566778899aabbccddef06,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.10
ue09,001010123456797,00112233445566778899aabbccddef07,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.11
ue10,001010123456798,00112233445566778899aabbccddef08,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.12
ue11,001010123456799,00112233445566778899aabbccddef09,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.13
ue12,001010123456800,00112233445566778899aabbccddef0a,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.14
ue13,001010123456801,00112233445566778899aabbccddef0b,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.15
ue14,001010123456802,00112233445566778899aabbccddef0c,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.16
ue15,001010123456803,00112233445566778899aabbccddef0d,opc,63bfa50ee6523365ff14c1f45f88737d,9001,9,10.45.1.17
